filename,predicted_area_cm2,target_area_cm2,abs_error_cm2
eucalyptus157.jpg,29.03412873546022,43.80596534,14.771836604539779
eucalyptus158.jpg,30.101343896492523,43.80596534,13.704621443507477
eucalyptus159.jpg,29.891555888410412,43.80596534,13.914409451589588
eucalyptus160.jpg,32.69187471675059,43.80596534,11.11409062324941
eucalyptus161.jpg,31.261457053765472,43.80596534,12.544508286234528
eucalyptus162.jpg,31.01181710337364,43.80596534,12.79414823662636
guava001.jpg,58.46594202898551,62.2,3.7340579710144937
guava002.jpg,60.11559475699245,62.2,2.084405243007552
guava003.jpg,58.59487449227083,62.2,3.60512550772917
guava004.jpg,59.31425581650478,62.2,2.8857441834952198
guava005.jpg,59.53083248115666,62.2,2.669167518843345
guava006.jpg,60.67954160806346,62.2,1.5204583919365433
guava013.jpg,58.29398842465464,62.2,3.90601157534536
guava014.jpg,60.87692348022125,62.2,1.323076519778752
guava015.jpg,59.17719957330365,62.2,3.0228004266963495
guava016.jpg,61.97485393830498,62.2,0.22514606169502116
guava017.jpg,59.893456667949486,62.2,2.3065433320505164
orange029.jpg,16.259992132179388,18.16659151,1.906599377820612
orange030.jpg,34.060325203252034,18.16659151,15.893733693252035
orange031.jpg,17.28494623655914,18.16659151,0.88164527344086
orange032.jpg,16.982155973212357,18.16659151,1.1844355367876425
orange033.jpg,18.413562753036437,18.16659151,0.24697124303643747
orange034.jpg,17.197096774193547,18.16659151,0.9694947358064532
orange035.jpg,16.958287276746756,18.16659151,1.2083042332532443
orange036.jpg,17.572133526850507,18.16659151,0.5944579831494927
orange037.jpg,18.15369335816263,18.16659151,0.012898151837369198
orange038.jpg,16.962325783972126,18.16659151,1.2042657260278737
orange039.jpg,18.35260199456029,18.16659151,0.18601048456028835
orange040.jpg,18.39286827390228,18.16659151,0.22627676390228046
orange069.jpg,0.38255715519477373,18.16659151,17.784034354805225
orange070.jpg,14.864516372986463,18.16659151,3.302075137013537
orange071.jpg,15.480401275577995,18.16659151,2.686190234422005
orange072.jpg,16.584138692753736,18.16659151,1.5824528172462635
orange073.jpg,16.03784177149392,18.16659151,2.1287497385060803
orange074.jpg,16.333487297921476,18.16659151,1.8331042120785241
orange075.jpg,16.660772693074275,18.16659151,1.505818816925725
orange076.jpg,16.757110929981856,18.16659151,1.409480580018144
orange077.jpg,17.05284663791826,18.16659151,1.113744872081739
orange078.jpg,4.252458638639017,18.16659151,13.914132871360984
orange079.jpg,18.559405106784343,18.16659151,0.39281359678434313
orange080.jpg,16.82374976140485,18.16659151,1.3428417485951485
soybean075.jpg,18.619753328112765,16.878180764,1.741572564112765
soybean076.jpg,17.779198841698843,16.878180764,0.9010180776988435
soybean077.jpg,10.21402131239484,16.878180764,6.66415945160516
soybean078.jpg,0.8400248012254723,16.878180764,16.03815596277453
soybean079.jpg,17.256850441669204,16.878180764,0.3786696776692047
soybean080.jpg,18.236647324306897,16.878180764,1.3584665603068977
soybean081.jpg,2.1370215394984418,16.878180764,14.741159224501558
soybean082.jpg,17.842209753992233,16.878180764,0.964028989992233
soybean083.jpg,12.800795899387936,16.878180764,4.077384864612064
soybean084.jpg,17.976554174067495,16.878180764,1.0983734100674951
soybean085.jpg,5.305769230769231,16.878180764,11.572411533230769
soybean160.jpg,18.00183970033473,16.878180764,1.1236589363347314
soybean161.jpg,16.528017516262064,16.878180764,0.3501632477379353
soybean162.jpg,16.745100823629652,16.878180764,0.13307994037034732
soybean163.jpg,14.57728337236534,16.878180764,2.30089739163466
soybean164.jpg,16.319020872827107,16.878180764,0.559159891172893
soybean165.jpg,16.36723044397463,16.878180764,0.5109503200253691
soybean166.jpg,15.826715575862883,16.878180764,1.0514651881371169
soybean167.jpg,17.009175025270196,16.878180764,0.13099426127019598
soybean168.jpg,17.39052775742905,16.878180764,0.5123469934290519
soybean169.jpg,16.716564054677153,16.878180764,0.16161670932284622
soybean170.jpg,16.97357045575667,16.878180764,0.09538969175666878
tomato001.jpg,30.388658548780395,40.0,9.611341451219605
tomato002.jpg,35.84423370394593,40.0,4.155766296054068
tomato003.jpg,37.9231170927733,40.0,2.0768829072266968
tomato004.jpg,38.26323478669437,40.0,1.736765213305631
tomato005.jpg,35.82693980689596,62.22222222,26.39528241310404
tomato006.jpg,55.93122654074343,62.22222222,6.290995679256568
tomato007.jpg,60.01391701931967,62.22222222,2.2083052006803285
tomato008.jpg,60.180878465050924,62.22222222,2.041343754949075
tomato009.jpg,10.83844168590971,12.22222222,1.38378053409029
tomato010.jpg,4.264788176042662,12.22222222,7.957434043957339
tomato011.jpg,11.785377364330337,12.22222222,0.4368448556696638
tomato012.jpg,11.975736765979667,12.22222222,0.24648545402033406
tomato013.jpg,119.85787313488125,114.44444444,5.413428694881247
tomato014.jpg,120.28469387755102,114.44444444,5.840249437551023
tomato015.jpg,60.65225105778952,114.44444444,53.79219338221048
tomato016.jpg,118.27167913820236,114.44444444,3.8272346982023606
